Origin,Destination,Value
Eritrea,United States,168121
Eritrea,Canada,29684
Eritrea,Germany,7056
Eritrea,Sweden,194893
Eritrea,United Kingdom,72597
Eritrea,Italy,64696
Eritrea,France,59013
Eritrea,Netherlands,37079
Eritrea,Australia,193561
Eritrea,Ethiopia,27368
Eritrea,Kenya,177892
Eritrea,Sudan,194661
Eritrea,Norway,234379
Eritrea,Switzerland,143464
Eritrea,Saudi Arabia,23290
Eritrea,UAE,155294
Eritrea,Israel,111104
Eritrea,South Africa,8831
Eritrea,Egypt,8311
Eritrea,India,25061
Eritrea,China,57814
Eritrea,Brazil,61490
Eritrea,Mexico,132975
United States,Eritrea,158315
United States,Canada,7456
United States,Germany,147627
United States,Sweden,52624
United States,United Kingdom,188200
United States,Italy,170863
United States,France,184348
United States,Netherlands,143353
United States,Australia,110474
United States,Ethiopia,58287
United States,Kenya,118257
United States,Sudan,154972
United States,Norway,73426
United States,Switzerland,212687
United States,Saudi Arabia,228381
United States,UAE,2203
United States,Israel,199416
United States,South Africa,211740
United States,Egypt,42353
United States,India,183513
United States,China,111285
United States,Brazil,89694
United States,Mexico,73342
Canada,Eritrea,41258
Canada,United States,56943
Canada,Germany,200645
Canada,Sweden,88736
Canada,United Kingdom,27293
Canada,Italy,24812
Canada,France,100095
Canada,Netherlands,25853
Canada,Australia,94604
Canada,Ethiopia,222665
Canada,Kenya,90665
Canada,Sudan,158763
Canada,Norway,69842
Canada,Switzerland,212083
Canada,Saudi Arabia,11890
Canada,UAE,191794
Canada,Israel,120935
Canada,South Africa,141068
Canada,Egypt,33222
Canada,India,242274
Canada,China,99730
Canada,Brazil,21156
Canada,Mexico,145214
Germany,Eritrea,77354
Germany,United States,217923
Germany,Canada,165294
Germany,Sweden,162641
Germany,United Kingdom,232615
Germany,Italy,226391
Germany,France,95300
Germany,Netherlands,151849
Germany,Australia,50907
Germany,Ethiopia,185199
Germany,Kenya,18733
Germany,Sudan,12512
Germany,Norway,173846
Germany,Switzerland,60242
Germany,Saudi Arabia,203155
Germany,UAE,76361
Germany,Israel,21416
Germany,South Africa,224716
Germany,Egypt,61524
Germany,India,227643
Germany,China,26976
Germany,Brazil,100147
Germany,Mexico,73369
Sweden,Eritrea,119358
Sweden,United States,167140
Sweden,Canada,219157
Sweden,Germany,96138
Sweden,United Kingdom,43138
Sweden,Italy,97540
Sweden,France,93632
Sweden,Netherlands,55421
Sweden,Australia,176182
Sweden,Ethiopia,70486
Sweden,Kenya,184477
Sweden,Sudan,246038
Sweden,Norway,179687
Sweden,Switzerland,170378
Sweden,Saudi Arabia,19217
Sweden,UAE,160180
Sweden,Israel,166955
Sweden,South Africa,45362
Sweden,Egypt,140521
Sweden,India,191636
Sweden,China,64675
Sweden,Brazil,43334
Sweden,Mexico,121678
United Kingdom,Eritrea,99971
United Kingdom,United States,71265
United Kingdom,Canada,243085
United Kingdom,Germany,168272
United Kingdom,Sweden,180897
United Kingdom,Italy,146501
United Kingdom,France,58070
United Kingdom,Netherlands,179967
United Kingdom,Australia,85508
United Kingdom,Ethiopia,221448
United Kingdom,Kenya,201908
United Kingdom,Sudan,203923
United Kingdom,Norway,15163
United Kingdom,Switzerland,60543
United Kingdom,Saudi Arabia,215930
United Kingdom,UAE,8914
United Kingdom,Israel,211537
United Kingdom,South Africa,83194
United Kingdom,Egypt,105662
United Kingdom,India,70686
United Kingdom,China,17850
United Kingdom,Brazil,55807
United Kingdom,Mexico,239873
Italy,Eritrea,247678
Italy,United States,149182
Italy,Canada,230234
Italy,Germany,188696
Italy,Sweden,82990
Italy,United Kingdom,56238
Italy,France,172319
Italy,Netherlands,131370
Italy,Australia,104212
Italy,Ethiopia,232414
Italy,Kenya,240243
Italy,Sudan,169019
Italy,Norway,120785
Italy,Switzerland,37952
Italy,Saudi Arabia,69936
Italy,UAE,37103
Italy,Israel,65151
Italy,South Africa,195794
Italy,Egypt,147659
Italy,India,141789
Italy,China,69376
Italy,Brazil,196325
Italy,Mexico,153745
France,Eritrea,112811
France,United States,235858
France,Canada,153469
France,Germany,105200
France,Sweden,95395
France,United Kingdom,57993
France,Italy,36762
France,Netherlands,134069
France,Australia,129872
France,Ethiopia,24331
France,Kenya,198623
France,Sudan,12851
France,Norway,226232
France,Switzerland,29243
France,Saudi Arabia,40566
France,UAE,164981
France,Israel,42438
France,South Africa,208138
France,Egypt,178884
France,India,111166
France,China,156845
France,Brazil,17153
France,Mexico,101364
Netherlands,Eritrea,100539
Netherlands,United States,156708
Netherlands,Canada,123196
Netherlands,Germany,139204
Netherlands,Sweden,66406
Netherlands,United Kingdom,145524
Netherlands,Italy,226148
Netherlands,France,247552
Netherlands,Australia,3509
Netherlands,Ethiopia,178832
Netherlands,Kenya,189432
Netherlands,Sudan,30529
Netherlands,Norway,179206
Netherlands,Switzerland,232441
Netherlands,Saudi Arabia,141263
Netherlands,UAE,197338
Netherlands,Israel,70446
Netherlands,South Africa,201983
Netherlands,Egypt,168524
Netherlands,India,89674
Netherlands,China,29742
Netherlands,Brazil,77439
Netherlands,Mexico,114471
Australia,Eritrea,41960
Australia,United States,119440
Australia,Canada,1350
Australia,Germany,189792
Australia,Sweden,230099
Australia,United Kingdom,189159
Australia,Italy,69545
Australia,France,131725
Australia,Netherlands,200243
Australia,Ethiopia,47332
Australia,Kenya,133585
Australia,Sudan,239739
Australia,Norway,28394
Australia,Switzerland,228701
Australia,Saudi Arabia,164418
Australia,UAE,78735
Australia,Israel,221138
Australia,South Africa,167996
Australia,Egypt,133580
Australia,India,160137
Australia,China,52643
Australia,Brazil,40565
Australia,Mexico,98519
Ethiopia,Eritrea,200387
Ethiopia,United States,42849
Ethiopia,Canada,141894
Ethiopia,Germany,204612
Ethiopia,Sweden,242310
Ethiopia,United Kingdom,139529
Ethiopia,Italy,241277
Ethiopia,France,649
Ethiopia,Netherlands,157509
Ethiopia,Australia,85475
Ethiopia,Kenya,128585
Ethiopia,Sudan,5605
Ethiopia,Norway,29825
Ethiopia,Switzerland,244057
Ethiopia,Saudi Arabia,95653
Ethiopia,UAE,230851
Ethiopia,Israel,218516
Ethiopia,South Africa,211991
Ethiopia,Egypt,81112
Ethiopia,India,63270
Ethiopia,China,15684
Ethiopia,Brazil,63643
Ethiopia,Mexico,230664
Kenya,Eritrea,149229
Kenya,United States,248737
Kenya,Canada,21145
Kenya,Germany,22953
Kenya,Sweden,192365
Kenya,United Kingdom,127899
Kenya,Italy,214415
Kenya,France,18643
Kenya,Netherlands,199887
Kenya,Australia,140145
Kenya,Ethiopia,201258
Kenya,Sudan,33467
Kenya,Norway,34157
Kenya,Switzerland,173449
Kenya,Saudi Arabia,125092
Kenya,UAE,248710
Kenya,Israel,144627
Kenya,South Africa,43787
Kenya,Egypt,69983
Kenya,India,138826
Kenya,China,229203
Kenya,Brazil,159514
Kenya,Mexico,111423
Sudan,Eritrea,56021
Sudan,United States,244009
Sudan,Canada,141873
Sudan,Germany,198488
Sudan,Sweden,191847
Sudan,United Kingdom,181344
Sudan,Italy,53230
Sudan,France,187395
Sudan,Netherlands,82214
Sudan,Australia,105093
Sudan,Ethiopia,176578
Sudan,Kenya,170861
Sudan,Norway,98389
Sudan,Switzerland,115345
Sudan,Saudi Arabia,236328
Sudan,UAE,136179
Sudan,Israel,118854
Sudan,South Africa,32220
Sudan,Egypt,65486
Sudan,India,59403
Sudan,China,17284
Sudan,Brazil,89127
Sudan,Mexico,6014
Norway,Eritrea,154721
Norway,United States,145707
Norway,Canada,60823
Norway,Germany,154756
Norway,Sweden,58228
Norway,United Kingdom,2385
Norway,Italy,19110
Norway,France,186056
Norway,Netherlands,165939
Norway,Australia,15933
Norway,Ethiopia,60515
Norway,Kenya,18168
Norway,Sudan,237850
Norway,Switzerland,8734
Norway,Saudi Arabia,225848
Norway,UAE,87119
Norway,Israel,19074
Norway,South Africa,135282
Norway,Egypt,62891
Norway,India,73501
Norway,China,175868
Norway,Brazil,127748
Norway,Mexico,56660
Switzerland,Eritrea,141856
Switzerland,United States,35184
Switzerland,Canada,190122
Switzerland,Germany,245739
Switzerland,Sweden,231811
Switzerland,United Kingdom,150195
Switzerland,Italy,151550
Switzerland,France,124407
Switzerland,Netherlands,64200
Switzerland,Australia,206183
Switzerland,Ethiopia,124487
Switzerland,Kenya,212180
Switzerland,Sudan,107208
Switzerland,Norway,50414
Switzerland,Saudi Arabia,25226
Switzerland,UAE,25909
Switzerland,Israel,173248
Switzerland,South Africa,113497
Switzerland,Egypt,93376
Switzerland,India,111538
Switzerland,China,108267
Switzerland,Brazil,122927
Switzerland,Mexico,226949
